video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=1r9q012K3jc&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@LoisYou,Lois You 로이스,"HONG KONG TRAVEL VLOG | first time in HK, exploring the city, best places to eat, & meeting friends!",238K,9 months,It was my first time in Hong Kong and I absolutely loved it (even though I lost my voice sorry for the lack of talking at the end).,2024-01-29 16:22:43.776950
/watch?v=oav061mcB-k&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@juliafei,julia fei,Hong Kong Travel Vlog 🇭🇰 | where to eat & what to do for a quick day trip,100K,6 months,"Hello friends, Presenting a surprise travel vlog of my quick trip to Hong Kong with my dad! There's so much to do and even more to ...",2024-01-29 16:22:43.778998
/watch?v=YYZVd0CYi_w&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@kryzzzie,Kryzzzie,"Hong Kong Disneyland, Sevi’s First Roller Coaster, Playing Hide and Seek",185K,1 day,"Took the kids to HongKong Disneyland with some friends and had such an amazing time. I was scared to go on this trip at first, ...",2024-01-29 16:22:43.780879
/watch?v=ILKt4SflOl4&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@SamandVictor,Sam and Victor,hong kong vlog | getting our home cafe ready for chinese new year,5.6K,3 hours,getting ready for the year of the dragon by turning our home cafe into a mini lantern street please turn on subtitles/subtítulos/ ...,2024-01-29 16:22:43.794417
/watch?v=BtYDtd7_5rs&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@NicaTripoli,Nica Tripoli,"VLOG•HONGKONG TRIP🇭🇰a week Family Vacation:peak tram,ngongping 360,tsim sha tsui|Pt.1|Nica Tripoli",2.6K,2 weeks,Helloo mga beshies!! This is it na!! My new vlog is now up❤️ soo excited to share this with you our first ever out of the country ...,2024-01-29 16:22:43.796247
/watch?v=iQFhzroaF-I&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@SamandVictor,Sam and Victor,4 days in hong kong,716K,11 months,"... to watch more vlogs about lifestyle, photography and Hong Kong! ‍   #hongkong #hellohongkong #travelvlog #travel.",2024-01-29 16:22:43.799007
/watch?v=n-R-nWUugj4&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@jlinhh,JLINHH,Hong Kong Travel Guide: What to eat + do in 3 days! 🇭🇰,109K,8 months,"Hiii!! I've finally made my way back to Hong Kong after 5 years, and even though this is quick trip I'll be sharing everything we ate ...",2024-01-29 16:22:50.962022
/watch?v=71_bboAHPlU&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@tracysohn,saranghoe,"STUDY ABROAD DIARIES: first days in hong kong, moving into dorms, hike to the peak, settling in",157K,1 day,୨୧⋆socials instagram: sarang.hoe tiktok: tracyy_s spotify: tracu https://open.spotify.com/user/oh6ta3a... pinterest: ...,2024-01-29 16:22:50.964561
/watch?v=4ngvf4-m7Ls&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@LisaAndJosh,Lisa and Josh,3 Days in Hong Kong on a Budget 🇭🇰,317K,6 months,Lisa+and+Josh #hongkong #travelvlog #travel #macau #budgettravel What we use when we travel: ▷Airalo eSIM provider for ...,2024-01-29 16:22:50.967269
/watch?v=aLQxO6EipCk&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@escapesweetest,escapesweetest,"Hong Kong Vlog Day 3 - Montane Mansion, Victoria Peak, Chung Wui Building",15,4 hours,On day 3 we decided to visit those instagram hotspot to take pinterest worthy pics. Would definitely recommend Chung Wui ...,2024-01-29 16:22:50.969602
/watch?v=I-Ko4NnEako&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@JanandAnn,Jan and Ann,ENTERING HONG KONG! 🇭🇰 What is it like?,194K,8 months,"We're back in East Asia, and our first destination is HONG KONG! Come join us on this thrilling adventure through the VIBRANT ...",2024-01-29 16:22:50.971918
/watch?v=PxPxiOrCkXs&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@TwosomeTravellers,Twosome Travellers,TOP 24 BEST THINGS to do in HONG KONG 2023,140K,8 months,VLOG 085 #hongkong #topthingstodo #hongkongtouristspot The only Hong Kong Itinerary you need! We share with you the TOP ...,2024-01-29 16:22:50.975253
/watch?v=z3dBflbCvDE&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@eatandronn,Eat & Ronn,"Hong Kong Travel Vlog, Day Trip in Macau, Frozen Fun at Disneyland! 🌏✨",2.5K,2 weeks,Welcome to eatandronn! where adventure meets excitement! Join me on a thrilling journey through the vibrant streets of Hong ...,2024-01-29 16:22:50.977576
/watch?v=oq7bU4cd09A&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@ShevandDev,Shev and Dev,Our First Day in Hong Kong Surprised Us! First Impressions of Hong Kong (香港) 🇭🇰,105K,1 month,Get an exclusive Surfshark VPN Holiday Season deal! Enter promo code SHEVANDDEV to get up to 6 additional months for free ...,2024-01-29 16:22:50.980276
/watch?v=vTZgGJ3XnhA&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@traveltaskforce,TravelTaskforce,Best Things to Do in Hong Kong(with Prices)  | Hong Kong Travel 2023,174K,8 months,"Looking for the best things to do in Hong Kong? In this comprehensive travel guide, we'll unveil the top attractions and activities ...",2024-01-29 16:22:50.983828
/watch?v=LzqnI6fBWGk&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@JenBarangan,Jen Barangan,Hong Kong and Macau Travel Guide | Expenses and Itinerary | Jen Barangan,228K,7 months,Take a trip down memory lane with me as I share about my unforgettable first trip to Hong Kong and Macau! From exploring the ...,2024-01-29 16:22:50.987881
/watch?v=8zlhcpSAJ-E&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@topthingstoknow83,Top Things To Know,15 things to do (and 4 NOT to do) in Hong Kong - 2023 Travel Guide,235K,10 months,"15 things to do (and 4 NOT to do) in Hong Kong - 2023 Travel Guide. ❤️ Please LIKE and SUBSCRIBE, Thank you!",2024-01-29 16:22:50.991243
/watch?v=vsZ35qJlCaE&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@CaroPensieve,Caro Pensieve,Discover the Best of Hong Kong in 4 Days: A Travel Itinerary 2023,198K,5 months,Hello! We went to Hong Kong in early Aug 2023. We'll be taking you around Hong Kong to some of the top tourist places like The ...,2024-01-29 16:22:50.994753
/watch?v=acsGlZbdCZ8&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@everydaye,everydaye,"hong kong travel vlog 🇭🇰  fun at disneyland, day trip in macau, exploring the city 🌃",27K,8 months,hello friends! ♡ it took a while again to upload! sorry about that :c but i'm back with another travel vlog - the last one for now! my ...,2024-01-29 16:22:50.997074
/watch?v=SXqdwkINmCc&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@JmBanquicio,Jm Banquicio,Let's go to Hong Kong with Papang! + Travel tips + Hotel Room Tour! 🇭🇰 | Jm Banquicio,103K,7 months,"They say, third time is the charm! Let's go to Hong Kong with Papang! :) Enjoy watching! Connect with me! Facebook: ...",2024-01-29 16:22:50.999470
/watch?v=VpDUtUbl86c&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@tapiocapress,tapiocapress,"a day in hong kong✨exploring artsy neighborhoods, cute shops + local cafes, sunset by the sea",14K,1 month,"I took myself on a last minute escape to Hong Kong, and it turned out to be the most wholesome day trip. In this vlog, let's spend ...",2024-01-29 16:22:58.974963
/watch?v=KGVVXzwKqS8&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@ExoticVacation,Exotic Vacation,How to Spend 3 Days in HONG KONG | The Perfect Travel Itinerary,42K,3 months,"In this video, we'll show you the perfect 3-day itinerary for visiting Hong Kong. This itinerary will take you to some of the city's most ...",2024-01-29 16:22:58.988056
/watch?v=tukIHzgmU5s&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@piscesvlog3488,Pisces vlog,HONG KONG VLOG ‼️ SHARP ISLAND SAIKUNG HONG KONG // PULAU TERINDAH DI HONG KONG,No,6 hours,"hongkongvlog#hiking#sharpisland Hong Kong, Geopark, Drone and Phone, exploration, adventure, Sai Kung, Kiu Tsui Chau, ...",2024-01-29 16:22:58.991682
/watch?v=AMZnrRxfFas&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@juliaxeats,Julia Ng,"Visiting Hong Kong - Best places to eat, visit, and shop | Room tour of Rosewood Hotel",20,6 hours,"Join me as I visit Hong Kong for the first time in over five years. In this vlog, I'll be sharing my experience entering Hong Kong and ...",2024-01-29 16:22:58.994389
/watch?v=5t1f19lSTc4&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@DaveGuino,Dave Guino,Tried Roast Goose in HONG KONG for the First Time,No,4 hours,"For this Hong Kong Travel vlog, let's enjoy a food trip and try the famous roast goose in Hong Kong. The restaurant is called ...",2024-01-29 16:22:59.005442
/watch?v=M6nhZqtqCEU&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@miadeuna,Mia Deuna,Hong Kong Vlog | 4  Days Travel Guide,25,2 hours,My first international trip with noy Trip to Hong Kong yung grand prize sa company raffle last year kaya habang nagpaparaffle ...,2024-01-29 16:22:59.008130
/watch?v=C-GIwqCxvjw&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@Travelwithtweety,Travel with tweety,MY FIRST VLOG 2024 ||Hong kong|| Disneyland,No,13 hours,"My First vlog || Travel with tweety || Hong kong || Hello, my name is saman rose and I am a new vlogger. I am really excited to start ...",2024-01-29 16:22:59.013232
/watch?v=LnjBEqhqV4Q&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@Travelwithmeggs,Maegan Cata,HONGKONG 2024: 9D8N 🥶,No,22 hours,"HONGKONG 2024|9D8N 7K Accomodation, DIY TRAVEL, Winter at Disneyland ❄️   NgongPing 360 Cable Car   Peak ...",2024-01-29 16:22:59.022758
/watch?v=6W0l_Iy6ZZ8&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@mariquitfeniolavlog3885,MARIQUIT FENIOLA VLOG,Exploring and Ride trip by hongkong Tram@Mariquit Feniola vlog,No,1 hour,Exploring and Ride trip by Hongkong Tram@mariquitfeniolavlog3885#shortvideo #viral #youtube.,2024-01-29 16:22:59.025417
/watch?v=fKUV-OgNwAw&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@peejayantiporda,peejay antiporda,"#teamAntiporda Travels to Hong Kong 2024 - Part 6A (The Peak Tram, Victoria Peak)",26,19 hours,travel #travelvlog #travellife #homeschooling #homeschool #familytravels #familyvlog.,2024-01-29 16:22:59.028016
/watch?v=_Mvpcmdctvk&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@srasvlog1085,SRAS VLOG,Hong Kong Disneyland walking trail ||#disney #hk #hongkong #disneychannel #disneyworld,No,9 hours,Hong Kong Disneyland walking trail ||#disney #hk #hongkong #disneychannel #disneyworld Welcome to our vlog channel about ...,2024-01-29 16:22:59.035179
/watch?v=j7S-FCxB7bI&pp=ygUVaG9uZyBrb25nIHRyYXZlbCB2bG9n,/@WilliamRandomUploads,William | Random Uploads,"Day 2 of Hong Kong Travel Vlog 🇭🇰 Victoria Peak, Michelin Stars Food, IFC Mall, Night view 🌃",13,4 hours,"Day 2 for my Hong Kong Travel Vlog, it's a lengthy video but truly showcases my experience in Hong Kong well Went on a 5 ...",2024-01-29 16:22:59.037842
